Bearing 1_cA,Bearing 2_cA,Bearing 3_cA,Bearing 4_cA,Bearing 1_cD,Bearing 2_cD,Bearing 3_cD,Bearing 4_cD
0.074322162,0.084592895,0.039009509,0.07010918,0.089787056,0.056488552,0.056355906,0.0274836
0.075861943,0.083229266,0.039634215,0.067701372,0.090198926,0.055640224,0.05598834,0.027046472
0.075485115,0.084542505,0.03985994,0.069015453,0.089428523,0.055275439,0.057138278,0.027538454
0.075891282,0.089238897,0.038967163,0.068553933,0.092528251,0.056131721,0.05382004,0.026863343
0.074880782,0.084785376,0.039059587,0.069192288,0.08950296,0.055075393,0.055685492,0.026859591
0.076609076,0.08703787,0.041634157,0.069847953,0.091301074,0.05619081,0.055837938,0.027524411
0.075640604,0.089127149,0.03872904,0.069355511,0.091591918,0.055334165,0.055164174,0.027082918
0.077213679,0.086777358,0.040115395,0.069163147,0.090498444,0.055967929,0.057349295,0.027447944
0.076501342,0.089683954,0.038341901,0.070651534,0.091703,0.055878911,0.056079901,0.027514188
0.07777052,0.087703751,0.040374848,0.069457014,0.090627403,0.057963183,0.056980959,0.028257367
0.074648807,0.084086348,0.038459527,0.068842621,0.089317141,0.055174383,0.056639011,0.027277839
0.075819971,0.085742426,0.039957716,0.069005406,0.091030205,0.056235825,0.056495963,0.027609123
0.075015112,0.084118589,0.038390475,0.068861984,0.090951367,0.054353455,0.055288192,0.026724636
0.077005286,0.087873523,0.040238775,0.0690868,0.090421765,0.057011853,0.055949107,0.027503134
0.07669282,0.084567243,0.040010203,0.068000822,0.091126863,0.056546466,0.055544175,0.027518192
0.07670401,0.083970977,0.039950502,0.06839271,0.090290504,0.056417333,0.055998657,0.027124198
0.076850477,0.090032501,0.039940668,0.069223413,0.09046864,0.056500571,0.056596578,0.028083962
0.074940207,0.086262623,0.040314536,0.070686495,0.091380312,0.056540085,0.056641535,0.027481257
0.075518894,0.090595319,0.039150854,0.070199805,0.091538341,0.054637226,0.056084237,0.027245569
0.074328041,0.086748452,0.038861475,0.068862539,0.088640519,0.054434223,0.055503554,0.026778907
0.075716746,0.087684603,0.039293601,0.068012565,0.091585532,0.056156345,0.056598989,0.026985283
0.07531805,0.085007733,0.040472944,0.069941497,0.089484182,0.056279572,0.056745682,0.027520288
0.078049699,0.087020878,0.040540548,0.071268286,0.091987762,0.056284116,0.056679997,0.026944602
0.075961632,0.085465122,0.039838033,0.069232624,0.089933858,0.055944133,0.056386588,0.027395076
0.075806209,0.088064278,0.038533852,0.069815881,0.091655885,0.055035593,0.055945859,0.02676185
0.076026517,0.087683109,0.040572148,0.069919785,0.091467748,0.056517541,0.056250181,0.027519995
0.074989912,0.08589614,0.039085572,0.069416289,0.089536776,0.056259572,0.055384138,0.027335912
0.07428345,0.084845218,0.040131501,0.069147597,0.089945271,0.055374891,0.056654006,0.027145935
0.074448804,0.086402253,0.039400783,0.068194339,0.088901995,0.055907295,0.056383263,0.027088603
0.07634039,0.085677051,0.039561292,0.067858832,0.09132312,0.05625546,0.056050774,0.027458869
0.076173391,0.085362963,0.038922489,0.069133087,0.092074843,0.057137512,0.055369525,0.027767964
0.076237116,0.08377974,0.039288429,0.066869384,0.088865205,0.055029213,0.055044746,0.026530468
0.075450583,0.0851566,0.038742435,0.068312855,0.089717157,0.055263843,0.053881021,0.026557292
0.07771598,0.088895387,0.039470031,0.067717074,0.091651453,0.057306685,0.056181027,0.027144389
0.076606478,0.087511567,0.039580337,0.070276616,0.090215928,0.056274423,0.056987682,0.027330668
0.076415537,0.08578494,0.039748897,0.07102079,0.090070963,0.054349445,0.054975718,0.027261485
0.077623518,0.090821294,0.040799285,0.069150409,0.091577419,0.056445403,0.056088233,0.02844369
0.076339691,0.085627395,0.040601834,0.069896499,0.089873674,0.057015123,0.056173294,0.027668942
0.075765994,0.084391661,0.039845442,0.068618124,0.089448659,0.056753673,0.057828797,0.027807246
0.077141599,0.086968504,0.040149592,0.071039387,0.090996874,0.05569457,0.056254584,0.027672217
0.076355374,0.084512961,0.040133437,0.068608988,0.089825682,0.056076571,0.05566563,0.027383482
0.077170299,0.086015652,0.041171596,0.070049262,0.090853927,0.056465809,0.057345379,0.027555171
0.076390472,0.084940992,0.040232061,0.067481042,0.090409007,0.055632554,0.055162886,0.027267849
0.076330223,0.086242418,0.039979463,0.068290133,0.089527887,0.055792505,0.056604202,0.027654
0.075092856,0.08550947,0.039414719,0.069225421,0.089754969,0.055293792,0.056076232,0.026835261
0.07621457,0.08682319,0.040351212,0.067486543,0.089912435,0.055114002,0.055070713,0.027161536
0.07619959,0.085496407,0.040561258,0.06963975,0.089269872,0.055461259,0.055577099,0.027304126
0.075813145,0.086191437,0.040070069,0.068641913,0.088976438,0.05624021,0.055919645,0.02705593
0.075543922,0.085071189,0.038692127,0.070283253,0.090652813,0.055084757,0.054366912,0.0272699
0.075259963,0.084437648,0.039720647,0.070355506,0.089711344,0.056731468,0.056441827,0.02730883
0.077098252,0.084027558,0.040786934,0.069786919,0.090408703,0.055612944,0.057586299,0.027746827
0.076469965,0.088435846,0.039899489,0.068171577,0.091274962,0.0565477,0.055069366,0.027632977
0.076140984,0.083088071,0.040350621,0.068769873,0.090226511,0.056622201,0.056449955,0.027469022
0.076805877,0.087709066,0.040356836,0.069076302,0.090094949,0.057535084,0.05589677,0.028395491
0.075140415,0.082992311,0.039766942,0.066897381,0.090806775,0.055900152,0.054801984,0.026993499
0.07684292,0.085732459,0.041123281,0.070671931,0.089598498,0.057633614,0.057585928,0.028166655
0.076014347,0.083207608,0.039455762,0.069196801,0.091892263,0.055263545,0.05452385,0.026939241
0.077371641,0.084749762,0.039683774,0.0675143,0.09027267,0.055945251,0.055215603,0.027394637
0.077448253,0.08610066,0.040573119,0.071244198,0.090094373,0.055660082,0.055669281,0.027162523
0.077307723,0.085416841,0.040456943,0.068496652,0.091483245,0.055725369,0.05575494,0.027681994
0.076532692,0.086900395,0.039268819,0.067891035,0.090752707,0.056959373,0.055293004,0.027567101
0.075847327,0.084399671,0.040667127,0.069342201,0.090273851,0.055830099,0.055458697,0.026923644
0.076705795,0.084098425,0.040572346,0.068753299,0.09041895,0.05566734,0.054795337,0.026919532
0.075175461,0.085840366,0.039256805,0.068834274,0.088410757,0.055796061,0.055441531,0.026928409
0.076565978,0.089740836,0.039698786,0.069548613,0.090755683,0.057499251,0.055241051,0.027912193
0.074300235,0.084353888,0.03935134,0.066735425,0.089625202,0.055589718,0.054532914,0.027351282
0.075862732,0.086640982,0.040221637,0.065884584,0.091581006,0.055714659,0.056625595,0.027494792
0.076826025,0.088682832,0.04066284,0.069445614,0.091064206,0.056566291,0.055581457,0.027518339
0.075140426,0.089929079,0.03880982,0.069535255,0.090177072,0.056516891,0.056698919,0.027986831
0.076560875,0.085209057,0.039418706,0.068551196,0.090280821,0.056815906,0.056613792,0.027555906
0.074932613,0.090729642,0.039317254,0.06982235,0.089992882,0.056890425,0.055518659,0.027782114
0.075193182,0.085616019,0.039592206,0.069671132,0.090740443,0.056522517,0.057018611,0.027532263
0.075138818,0.083743596,0.03875597,0.067934392,0.089416367,0.055905292,0.056358511,0.027012612
0.075289214,0.084065355,0.039346781,0.068583761,0.091540383,0.05648104,0.056393515,0.027469307
0.077477991,0.085854848,0.040553389,0.069717693,0.090420095,0.055903812,0.05627753,0.027137203
0.075799575,0.084837256,0.03957119,0.069939607,0.090435445,0.055693951,0.05448051,0.027282037
0.075717603,0.085932354,0.039420935,0.069490343,0.090487531,0.056390991,0.055016149,0.027355174
0.075891399,0.086478724,0.03984071,0.06887171,0.090711281,0.056533424,0.056378772,0.027354492
0.075595055,0.084377189,0.04008744,0.068801211,0.090985139,0.055447602,0.056412996,0.027755057
0.075815407,0.085120653,0.040622282,0.068954315,0.090668135,0.056780267,0.056192294,0.02814942
0.074417431,0.083534571,0.039202888,0.068686477,0.089285485,0.055520241,0.055086349,0.027237762
0.07712285,0.086981151,0.040886268,0.069617668,0.091329769,0.055613881,0.056625373,0.027069461
0.076572519,0.084720001,0.040003619,0.069538984,0.090179777,0.056719602,0.056693751,0.026993598
0.076300266,0.084120145,0.040251002,0.06960923,0.090682825,0.055825731,0.056500047,0.02729017
0.076911724,0.085560236,0.039764528,0.069237116,0.090219551,0.056325298,0.054225641,0.027104934
0.075015831,0.086341832,0.039315409,0.069444261,0.088915756,0.054896571,0.055146917,0.027175406
0.075073455,0.085186054,0.039346242,0.070548931,0.090559644,0.054973007,0.055913023,0.027837478
0.077413491,0.085161773,0.041407804,0.070578178,0.089308947,0.056005867,0.055479975,0.027684924
0.076732724,0.084149152,0.040619528,0.068335955,0.090907769,0.055285914,0.055543848,0.027662762
0.076972329,0.086372398,0.039876808,0.069583656,0.090747913,0.057217222,0.05660371,0.027550544
0.076872912,0.089551317,0.041088617,0.068937259,0.089992481,0.056069624,0.056027264,0.0272557
0.074941462,0.086699828,0.039252835,0.069899544,0.09011133,0.055733487,0.055953939,0.027098597
0.075420305,0.084834833,0.038830132,0.069205124,0.090128844,0.056809148,0.055041173,0.027585555
0.07660793,0.085678281,0.040011883,0.067988079,0.090287429,0.054768581,0.056191444,0.02697799
0.076978552,0.083296089,0.040424438,0.068905281,0.089874278,0.057142198,0.055613455,0.027825018
0.075948621,0.085791094,0.038863181,0.067667961,0.090740476,0.05554263,0.055300151,0.027190979
0.077059734,0.088974793,0.040255992,0.067199634,0.089974205,0.05600089,0.05598711,0.027727923
0.076756442,0.084537531,0.041101998,0.069686497,0.09032221,0.056834532,0.055957335,0.027428147
0.077784675,0.084012105,0.040770609,0.071013733,0.0900881,0.056119352,0.056271724,0.027588099
0.075867426,0.082504078,0.039649309,0.068963176,0.089034315,0.055489199,0.057146744,0.02723648
0.077058086,0.082961884,0.041544877,0.069543986,0.089765307,0.055860239,0.05485916,0.02774616
0.07507792,0.081675962,0.039768523,0.067254342,0.089393159,0.0561472,0.055368011,0.027257525
0.076337226,0.08431744,0.040943249,0.068068792,0.09031324,0.055854264,0.05587479,0.02756965
0.0760846,0.085957831,0.039499464,0.068602244,0.089219504,0.055725573,0.055241761,0.027383523
0.075598241,0.085228248,0.039691361,0.068199297,0.087850113,0.054976271,0.054067446,0.027168204
0.076570528,0.086456211,0.040247069,0.070314172,0.089217564,0.05526561,0.055902898,0.027165838
0.077224776,0.084666275,0.040465874,0.068299659,0.090432857,0.056460278,0.05599936,0.027549252
0.075450705,0.083554822,0.039142018,0.0669937,0.088913028,0.055704693,0.055571898,0.027318109
0.07606142,0.084389597,0.040543101,0.069651646,0.090609509,0.055061664,0.056892669,0.027473322
0.075190517,0.084677743,0.039212967,0.067421077,0.089232616,0.055508661,0.055045585,0.02689946
